{'outputs': ['', '', '', '', '', '', '', ''],
 'testcases': ['iterPower(-6.45, 0)',
                      (47, 5.13),
                      (48, 5.13),
                      (49, 5.13),
                      (50, 5.13),
                      (51, 5.13),
                      (52, 5.13),
                      (53, 5.13),
                      (54, 5.13),
                      (55, 'myNaN')],
             'exp': [(0, 'myNaN'),
                     (1, 'myNaN'),
                     (2, 'myNaN'),
                     (3, 'myNaN'),
                     (4, 'myNaN'),
                     (5, 'myNaN'),
                     (6, 'myNaN'),
                     (7, 'myNaN'),
                     (8, 'myNaN'),
                     (9, 'myNaN'),
                     (10, 'myNaN'),
                     (11, 'myNaN'),
                     (12, 'myNaN'),
                     (13, 'myNaN'),
                     (14, 'myNaN'),
                     (15, 'myNaN'),
                     (16, 'myNaN'),
                     (17, 'myNaN'),
                     (18, 'myNaN'),
                     (19, 'myNaN'),
                     (20, 10),
                     (21, 10),
                     (22, 10),
                     (23, 10),
                     (24, 10),
                     (25, 9),
                     (26, 9),
                     (27, 9),
                     (28, 8),
                     (29, 8),
                     (30, 8),
                     (31, 7),
                     (32, 7),
                     (33, 7),
                     (34, 6),
                     (35, 6),
                     (36, 6),
                     (37, 5),
                     (38, 5),
                     (39, 5),
                     (40, 4),
                     (41, 4),
                     (42, 4),
                     (43, 3),
                     (44, 3),
                     (45, 3),
                     (46, 2),
                     (47, 2),
                     (48, 2),
                     (49, 1),
                     (50, 1),
                     (51, 1),
                     (52, 0),
                     (53, 0),
                     (54, 0),
                     (55, 'myNaN')],
             'result': [(0, 'myNaN'),
                        (1, 'myNaN'),
                        (2, 'myNaN'),
                        (3, 'myNaN'),
                        (4, 'myNaN'),
                        (5, 'myNaN'),
                        (6, 'myNaN'),
                        (7, 'myNaN'),
                        (8, 'myNaN'),
                        (9, 'myNaN'),
                        (10, 'myNaN'),
                        (11, 'myNaN'),
                        (12, 'myNaN'),
                        (13, 'myNaN'),
                        (14, 'myNaN'),
                        (15, 'myNaN'),
                        (16, 'myNaN'),
                        (17, 'myNaN'),
                        (18, 'myNaN'),
                        (19, 'myNaN'),
                        (20, 'myNaN'),
                        (21, 'myNaN'),
                        (22, 1),
                        (23, 1),
                        (24, 5.13),
                        (25, 5.13),
                        (26, 5.13),
                        (27, 26.3169),
                        (28, 26.3169),
                        (29, 26.3169),
                        (30, 135.005697),
                        (31, 135.005697),
                        (32, 135.005697),
                        (33, 692.57922561),
                        (34, 692.57922561),
                        (35, 692.57922561),
                        (36, 3552.9314273792997),
                        (37, 3552.9314273792997),
                        (38, 3552.9314273792997),
                        (39, 18226.53822245581),
                        (40, 18226.53822245581),
                        (41, 18226.53822245581),
                        (42, 93502.1410811983),
                        (43, 93502.1410811983),
                        (44, 93502.1410811983),
                        (45, 479665.98374654725),
                        (46, 479665.98374654725),
                        (47, 479665.98374654725),
                        (48, 2460686.4966197875),
                        (49, 2460686.4966197875),
                        (50, 2460686.4966197875),
                        (51, 12623321.72765951),
                        (52, 12623321.72765951),
                        (53, 12623321.72765951),
                        (54, 12623321.72765951),
                        (55, 'myNaN')]},
            {'__lineNo__': [(0, 1),
                            (1, 3),
                            (2, 10),
                            (3, 25),
                            (4, 33),
                            (5, 41),
                            (6, 60),
                            (7, 77),
                            (8, 108),
                            (9, 127),
                            (10, 153),
                            (11, 164),
                            (12, 173),
                            (13, 184),
                            (14, 194),
                            (15, 215),
                            (16, 234),
                            (17, 253),
                            (18, 272),
                            (19, 292),
                            (20, 3),
                            (21, 4),
                            (22, 5),
                            (23, 8),
                            (24, 8),
                            (25, 292)],
             '__return__': [(0, 'myNaN'),
                            (1, 'myNaN'),
                            (2, 'myNaN'),
                            (3, 'myNaN'),
                            (4, 'myNaN'),
                            (5, 'myNaN'),
                            (6, 'myNaN'),
                            (7, 'myNaN'),
                            (8, 'myNaN'),
                            (9, 'myNaN'),
                            (10, 'myNaN'),
                            (11, 'myNaN'),
                            (12, 'myNaN'),
                            (13, 'myNaN'),
                            (14, 'myNaN'),
                            (15, 'myNaN'),
                            (16, 'myNaN'),
                            (17, 'myNaN'),
                            (18, 'myNaN'),
                            (19, 'myNaN'),
                            (20, 'myNaN'),
                            (21, 'myNaN'),
                            (22, 'myNaN'),
                            (23, 'myNaN'),
                            (24, 1),
                            (25, 'myNaN')],
             'base': [(0, 'myNaN'),
                      (1, 'myNaN'),
                      (2, 'myNaN'),
                      (3, 'myNaN'),
                      (4, 'myNaN'),
                      (5, 'myNaN'),
                      (6, 'myNaN'),
                      (7, 'myNaN'),
                      (8, 'myNaN'),
                      (9, 'myNaN'),
                      (10, 'myNaN'),
                      (11, 'myNaN'),
                      (12, 'myNaN'),
                      (13, 'myNaN'),
                      (14, 'myNaN'),
                      (15, 'myNaN'),
                      (16, 'myNaN'),
                      (17, 'myNaN'),
                      (18, 'myNaN'),
                      (19, 'myNaN'),
                      (20, 5.07),
                      (21, 5.07),
                      (22, 5.07),
                      (23, 5.07),
                      (24, 5.07),
                      (25, 'myNaN')],
             'exp': [(0, 'myNaN'),
                     (1, 'myNaN'),
                     (2, 'myNaN'),
                     (3, 'myNaN'),
                     (4, 'myNaN'),
                     (5, 'myNaN'),
                     (6, 'myNaN'),
                     (7, 'myNaN'),
                     (8, 'myNaN'),
                     (9, 'myNaN'),
                     (10, 'myNaN'),
                     (11, 'myNaN'),
                     (12, 'myNaN'),
                     (13, 'myNaN'),
                     (14, 'myNaN'),
                     (15, 'myNaN'),
                     (16, 'myNaN'),
                     (17, 'myNaN'),
                     (18, 'myNaN'),
                     (19, 'myNaN'),
                     (20, 0),
                     (21, 0),
                     (22, 0),
                     (23, 0),
                     (24, 0),
                     (25, 'myNaN')],
             'result': [(0, 'myNaN'),
                        (1, 'myNaN'),
                        (2, 'myNaN'),
                        (3, 'myNaN'),
                        (4, 'myNaN'),
                        (5, 'myNaN'),
                        (6, 'myNaN'),
                        (7, 'myNaN'),
                        (8, 'myNaN'),
                        (9, 'myNaN'),
                        (10, 'myNaN'),
                        (11, 'myNaN'),
                        (12, 'myNaN'),
                        (13, 'myNaN'),
                        (14, 'myNaN'),
                        (15, 'myNaN'),
                        (16, 'myNaN'),
                        (17, 'myNaN'),
                        (18, 'myNaN'),
                        (19, 'myNaN'),
                        (20, 'myNaN'),
                        (21, 'myNaN'),
                        (22, 1),
                        (23, 1),
                        (24, 1),
                        (25, 'myNaN')]},
            {'__lineNo__': [(0, 1),
                            (1, 3),
                            (2, 10),
                            (3, 25),
                            (4, 33),
                            (5, 41),
                            (6, 60),
                            (7, 77),
                            (8, 108),
                            (9, 127),
                            (10, 153),
                            (11, 164),
                            (12, 173),
                            (13, 184),
                            (14, 194),
                            (15, 215),
                            (16, 234),
                            (17, 253),
                            (18, 272),
                            (19, 292),
                            (20, 3),
                            (21, 4),
                            (22, 5),
                            (23, 6),
                            (24, 7),
                            (25, 5),
                            (26, 8),
                            (27, 8),
                            (28, 292)],
             '__return__': [(0, 'myNaN'),
                            (1, 'myNaN'),
                            (2, 'myNaN'),
                            (3, 'myNaN'),
                            (4, 'myNaN'),
                            (5, 'myNaN'),
                            (6, 'myNaN'),
                            (7, 'myNaN'),
                            (8, 'myNaN'),
                            (9, 'myNaN'),
                            (10, 'myNaN'),
                            (11, 'myNaN'),
                            (12, 'myNaN'),
                            (13, 'myNaN'),
                            (14, 'myNaN'),
                            (15, 'myNaN'),
                            (16, 'myNaN'),
                            (17, 'myNaN'),
                            (18, 'myNaN'),
                            (19, 'myNaN'),
                            (20, 'myNaN'),
                            (21, 'myNaN'),
                            (22, 'myNaN'),
                            (23, 'myNaN'),
                            (24, 'myNaN'),
                            (25, 'myNaN'),
                            (26, 'myNaN'),
                            (27, -6.11),
                            (28, 'myNaN')],
             'base': [(0, 'myNaN'),
                      (1, 'myNaN'),
                      (2, 'myNaN'),
                      (3, 'myNaN'),
                      (4, 'myNaN'),
                      (5, 'myNaN'),
                      (6, 'myNaN'),
                      (7, 'myNaN'),
                      (8, 'myNaN'),
                      (9, 'myNaN'),
                      (10, 'myNaN'),
                      (11, 'myNaN'),
                      (12, 'myNaN'),
                      (13, 'myNaN'),
                      (14, 'myNaN'),
                      (15, 'myNaN'),
                      (16, 'myNaN'),
                      (17, 'myNaN'),
                      (18, 'myNaN'),
                      (19, 'myNaN'),
                      (20, -6.11),
                      (21, -6.11),
                      (22, -6.11),
                      (23, -6.11),
                      (24, -6.11),
                      (25, -6.11),
                      (26, -6.11),
                      (27, -6.11),
                      (28, 'myNaN')],
             'exp': [(0, 'myNaN'),
                     (1, 'myNaN'),
                     (2, 'myNaN'),
                     (3, 'myNaN'),
                     (4, 'myNaN'),
                     (5, 'myNaN'),
                     (6, 'myNaN'),
                     (7, 'myNaN'),
                     (8, 'myNaN'),
                     (9, 'myNaN'),
                     (10, 'myNaN'),
                     (11, 'myNaN'),
                     (12, 'myNaN'),
                     (13, 'myNaN'),
                     (14, 'myNaN'),
                     (15, 'myNaN'),
                     (16, 'myNaN'),
                     (17, 'myNaN'),
                     (18, 'myNaN'),
                     (19, 'myNaN'),
                     (20, 1),
                     (21, 1),
                     (22, 1),
                     (23, 1),
                     (24, 1),
                     (25, 0),
                     (26, 0),
                     (27, 0),
                     (28, 'myNaN')],
             'result': [(0, 'myNaN'),
                        (1, 'myNaN'),
                        (2, 'myNaN'),
                        (3, 'myNaN'),
                        (4, 'myNaN'),
                        (5, 'myNaN'),
                        (6, 'myNaN'),
                        (7, 'myNaN'),
                        (8, 'myNaN'),
                        (9, 'myNaN'),
                        (10, 'myNaN'),
                        (11, 'myNaN'),
                        (12, 'myNaN'),
                        (13, 'myNaN'),
                        (14, 'myNaN'),
                        (15, 'myNaN'),
                        (16, 'myNaN'),
                        (17, 'myNaN'),
                        (18, 'myNaN'),
                        (19, 'myNaN'),
                        (20, 'myNaN'),
                        (21, 'myNaN'),
                        (22, 1),
                        (23, 1),
                        (24, -6.11),
                        (25, -6.11),
                        (26, -6.11),
                        (27, -6.11),
                        (28, 'myNaN')]}]}
